symbol, value
c,constants.c
h,constants.h
hbar,constants.hbar
a,137.0359990836958
d_e,1.00115965218128
xi3,1.202056903159594
xi2,np.pi**2/6
e=np.e
gamma,np.euler_gamma
Gamma,(constants.fine_structure**-1*gamma)/np.pi
F,(2*137*Gamma)**1.5
lambdabare,constants.hbar/(constants.m_e*constants.c)
lambdabar_F,lambdabare/F
lambdabar_p,(constants.hbar/(constants.m_p*constants.c))
H,1837.152646
p,1836.15267343 
n,1838.68366173 
m_e=constants.m_e
m_p=constants.m_p
m_n=constants.m_n
beta,(H-p)**(-1)
print(beta)
j,(8*np.pi**2)/np.log(2)
print(j)
k_B,constants.Boltzmann
T_cmb,2.72582
l_P,((constants.hbar*G_s)/constants.c**3)**0.5
Æ›_w,(constants.hbar/(constants.m_e*constants.c))/F**2
b,2.897771955*10**(-3)
ğœ”=,(h*c)/(k_B*b)
l_ph,(lambdabare*(np.pi*(a**2))**2)
r_H,(lambdabare*aprime)
r_H,(lambdabare*aprime)
G_s,6.67545372*10**-11
Lucas,(2**127)-1
OM,2**46 * 3**20 * 5**9 * 7**6 * 11**2 * 13**3 * 17 * 19 * 23 * 29 * 31 * 41 * 47 * 59 * 71 # 808017424794512875886459904961710757005754368000000000
OB,2**41 * 3**13 * 5**6 * 7**2 * 11 * 13 * 17 * 19 * 23 * 31 * 47 # 4154781481226426191177580544000000
OP,2**8 * 3**7 * 5**6 * 7 * 11 * 31 * 37 * 67 * 2**9 * 3**4 * 5 * 7**3 * 11 * 19 * 31 * 2**14 * 3**3 * 5**3 * 7 * 13 * 29 * 2**21 * 3**3 * 5 * 7 * 11**3 * 23 * 29 * 31 * 37 * 43 * 2**7 * 3**5 * 5 * 17 * 19 * 2**3 * 3 * 5 * 7 * 11 * 19


